evt,mtt,mu_pt,mu_abseta,pileup,weight,nevents,N_gen,gw_pos,gw_neg
767,1090.0684834317924,125.05778,0.3892212,25.0,316.46600341796875,1086000.0,1077086.0,1081543.0,4457.0
768,811.3372764632358,125.05778,0.3892212,25.0,316.46600341796875,1086000.0,1077086.0,1081543.0,4457.0
769,771.4775240326795,125.05778,0.3892212,25.0,316.46600341796875,1086000.0,1077086.0,1081543.0,4457.0
770,718.2101098919692,125.05778,0.3892212,25.0,316.46600341796875,1086000.0,1077086.0,1081543.0,4457.0
771,1035.1611723064298,211.2905,0.5772705,16.0,316.46600341796875,1086000.0,1077086.0,1081543.0,4457.0
772,384.06768511353386,171.88754,0.9625244,15.0,316.46600341796875,1086000.0,1077086.0,1081543.0,4457.0
773,520.3396617279336,171.88754,0.9625244,15.0,316.46600341796875,1086000.0,1077086.0,1081543.0,4457.0
774,728.9307539081107,85.99547,1.2529297,26.0,316.46600341796875,1086000.0,1077086.0,1081543.0,4457.0
775,727.7870603255707,85.99547,1.2529297,26.0,316.46600341796875,1086000.0,1077086.0,1081543.0,4457.0
776,696.949941042528,85.99547,1.2529297,26.0,316.46600341796875,1086000.0,1077086.0,1081543.0,4457.0
777,674.271226223761,85.99547,1.2529297,26.0,316.46600341796875,1086000.0,1077086.0,1081543.0,4457.0
778,986.3269175183846,109.82907,2.3671875,25.0,316.46600341796875,1086000.0,1077086.0,1081543.0,4457.0
779,998.646667036275,109.82907,2.3671875,25.0,316.46600341796875,1086000.0,1077086.0,1081543.0,4457.0
780,1191.2519827391022,61.67401,1.7922363,38.0,316.46600341796875,1086000.0,1077086.0,1081543.0,4457.0
781,1353.1781368103716,61.67401,1.7922363,38.0,316.46600341796875,1086000.0,1077086.0,1081543.0,4457.0
782,1226.6945665347914,61.67401,1.7922363,38.0,316.46600341796875,1086000.0,1077086.0,1081543.0,4457.0
783,1174.5666805780495,61.67401,1.7922363,38.0,316.46600341796875,1086000.0,1077086.0,1081543.0,4457.0
784,1036.477505204115,137.37834,1.6184082,16.0,316.46600341796875,1086000.0,1077086.0,1081543.0,4457.0
785,876.8874989585503,137.37834,1.6184082,16.0,316.46600341796875,1086000.0,1077086.0,1081543.0,4457.0
786,2376.8377973589454,273.10248,1.3991699,30.0,316.46600341796875,924000.0,916384.0,920192.0,3808.0
787,934.7750673526843,273.10248,1.3991699,30.0,316.46600341796875,924000.0,916384.0,920192.0,3808.0
788,781.5939015358365,273.10248,1.3991699,30.0,316.46600341796875,924000.0,916384.0,920192.0,3808.0
789,633.0582026322223,288.5715,0.5378418,29.0,316.46600341796875,724000.0,718256.0,721128.0,2872.0
790,620.970376645386,288.5715,0.5378418,29.0,316.46600341796875,724000.0,718256.0,721128.0,2872.0
791,858.8883499012308,57.628002,0.17303467,29.0,316.46600341796875,724000.0,718256.0,721128.0,2872.0
792,809.8398383205612,57.628002,0.17303467,29.0,316.46600341796875,724000.0,718256.0,721128.0,2872.0
793,677.1491568371539,92.83551,0.84594727,23.0,316.46600341796875,1260000.0,1249602.0,1254801.0,5199.0
794,423.7954302679152,147.70619,0.9851074,27.0,-316.46600341796875,1260000.0,1249602.0,1254801.0,5199.0
795,1068.164528679186,186.78894,0.6022949,39.0,316.46600341796875,1260000.0,1249602.0,1254801.0,5199.0
796,2437.8415341471937,140.6119,0.82177734,23.0,316.46600341796875,1260000.0,1249602.0,1254801.0,5199.0
797,970.4349317700222,140.6119,0.82177734,23.0,316.46600341796875,1260000.0,1249602.0,1254801.0,5199.0
798,1207.8187475588977,58.467285,1.6750488,27.0,316.46600341796875,1260000.0,1249602.0,1254801.0,5199.0
799,351.81116258287466,170.9326,0.42474365,20.0,316.46600341796875,1260000.0,1249602.0,1254801.0,5199.0
800,641.9054667033731,170.9326,0.42474365,20.0,316.46600341796875,1260000.0,1249602.0,1254801.0,5199.0
801,374.3732129167334,73.94656,0.76342773,32.0,316.46600341796875,741000.0,735160.0,738080.0,2920.0
802,1145.0760450961038,154.12263,1.1574707,16.0,316.46600341796875,1375000.0,1363804.0,1369402.0,5598.0
803,1057.9452811545789,76.24099,0.48657227,24.0,316.46600341796875,1375000.0,1363804.0,1369402.0,5598.0
804,1622.1640438098527,76.24099,0.48657227,24.0,316.46600341796875,1375000.0,1363804.0,1369402.0,5598.0
805,1193.255880597533,64.87185,1.6113281,19.0,316.46600341796875,1375000.0,1363804.0,1369402.0,5598.0
806,1179.944322802655,64.87185,1.6113281,19.0,316.46600341796875,1375000.0,1363804.0,1369402.0,5598.0
807,290.50608675612784,207.16708,0.16296387,20.0,316.46600341796875,1375000.0,1363804.0,1369402.0,5598.0
808,954.9259707245134,221.42285,0.8742676,24.0,316.46600341796875,1375000.0,1363804.0,1369402.0,5598.0
809,638.2392435111819,151.10004,0.560791,19.0,316.46600341796875,1375000.0,1363804.0,1369402.0,5598.0
810,1020.6081355574784,69.905396,0.7331543,16.0,316.46600341796875,1375000.0,1363804.0,1369402.0,5598.0
811,760.0553528311953,69.905396,0.7331543,16.0,316.46600341796875,1375000.0,1363804.0,1369402.0,5598.0
812,495.51449591107536,69.905396,0.7331543,16.0,316.46600341796875,1375000.0,1363804.0,1369402.0,5598.0
813,1108.4784477584064,246.44164,0.37683105,28.0,316.46600341796875,853000.0,846034.0,849517.0,3483.0
814,1209.3670171397682,174.2278,0.6536865,23.0,316.46600341796875,853000.0,846034.0,849517.0,3483.0
815,1154.6362580896896,136.03491,0.3831787,33.0,316.46600341796875,853000.0,846034.0,849517.0,3483.0
816,582.6629068850252,136.03491,0.3831787,33.0,316.46600341796875,853000.0,846034.0,849517.0,3483.0
